CharType;SILIPACharNum;IPAChar;IPAName;IPADesc
0;197;≈;UNDEFINED;UNDEFINED
1;47;/;Glottal Stop;Voiceless Glottal Plosive
1;59;;;Small Capital L;Voiced Velar Lateral Approximant
1;63;?;Barred Glottal Stop;Epiglottal plosive
1;66;B;Beta;Voiced Bilabial Fricative
1;67;C;C Cedilla;Voiceless Palatal Fricative
1;68;D;Eth;Voiced Dental Fricative
1;71;G;Small Capital G;Voiced Uvular Plosive
1;75;K;Small Capital H;Voiceless epiglottal fricative
1;76;L;L-Yogh Digraph;Voiced Alveolar Lateral Fricative
1;77;M;Left-tail M (at right);Voiced Labiodental Nasal
1;78;N;Eng;Voiced Velar Nasal
1;82;R;Fish-hook R;Voiced Alveolar Flap
1;83;S;Esh;Voiceless Postalveolar Fricative
1;84;T;Theta;Voiceless Dental Fricative
1;86;V;Cursive V;Voiced Labiodental Approximant
1;88;X;Chi;Voiceless Uvular Fricative
1;90;Z;Yogh;Voiced Postalveolar Fricative
1;98;b;Lower case B;Voiced Bilabial Plosive
1;99;c;Lower case C;Voiceless Palatal Plosive
1;100;d;Lower case D;Voiced Alveolar Plosive
1;102;f;Lower case F;Voiceless Labiodental Fricative
1;103;g;Lower case G;Voiced Velar Plosive
1;104;h;Lower case H;Voiceless Glottal Fricative
1;106;j;Lower case J;Voiced Palatal Approximant
1;107;k;Lower case K;Voiceless Velar Plosive
1;108;l;Lower case L;Voiced Alveolar Lateral Approximant
1;109;m;Lower case M;Voiced Bilabial Nasal
1;110;n;Lower case N;Voiced Alveolar Nasal
1;112;p;Lower case P;Voiceless Bilabial Plosive
1;113;q;Lower case Q;Voiceless Uvular Plosive
1;114;r;Lower case R;Voiced Alveolar Trill
1;115;s;Lower case S;Voiceless Alveolar Fricative
1;116;t;Lower case T;Voiceless Alveolar Plosive
1;118;v;Lower case V;Voiced Labiodental Fricative
1;119;w;Lower case W;Voiced labial-velar approximant
1;120;x;Lower case X;Voiceless Velar Fricative
1;122;z;Lower case Z;Voiced Alveolar Fricative
1;123;{;Small Capital R;Voiced Uvular Trill
1;125;};Right-tail R;Voices Retroflexed Flap
1;132;Ñ;Double Vertical Line;Alveolar lateral
1;135;á;Bull's Eye;Bilabial
1;150;ñ;Vertical Line;Dental
1;151;ó;Exclamation Point;(Post)alveolar
1;156;ú;Double-barred Pipe;Palatoalveolar
1;160;†;Hooktop T;Voiceless Alevolar Implosive - deleted
1;167;ß;Right-Tail S (at left);Voiced Retroflex Fricative
1;168;®;Turned R;Voiced Alveolar Approximant
1;169;©;Hooktop G;Voiced Velar Implosive
1;178;≤;Small Capital N;Voiced Uvular Nasal
1;180;¥;Turned Y;Voiced Palatal Lateral Approximant
1;184;∏;Phi;Voiceless Bilabial Fricative
1;185;π;Hooktop P (DEL);Voiceless Bilabial Implosive
1;186;∫;Hooktop B;Voiced Bilabial Implosive
1;189;Ω;Right-tail Z;Voiced Retroflex Fricative
1;190;æ;(Dotless J);
1;192;¿;Barred Reversed Glottal Stop;Voiced epiglottal fricative
1;194;¬;Belted L;Voiceless Alveolar Lateral Fricative
1;196;ƒ;Gamma;Voiced Velar Fricative
1;198;∆;Curly-tail J;Voiced Palatal Fricative
1;201;…;L with Tilde;
1;210;“;Inverted Small Capital R;Voiced Uvular Fricative
1;211;”;Turned R, Right Tail;Voiced Retroflex Apporximant
1;214;÷;Reversed Glottal Stop;Voiced Pharyngeal Fricative
1;215;◊;Hooktop Barred Dotless J;Voiced Palatal Implosive
1;227;„;Turned W;Voiceless labial-velar fricative
1;228;‰;Turned Long-leg R;
1;229;Â;Turned M, Right Leg;Voiced Velar Approximant
1;231;Á;Turned H;Voiced labial palatal approximant
1;234;Í;Right-tail D;Voiced Retroflex Plosive
1;235;Î;Hooktop D;Voiced Alevolar Implosive
1;238;Ó;Hooked Heng;Simultaneous ESH and x
1;239;Ô;Barred Dotless J;Voiced Palatal Plosive
1;240;;Crossed H;Voiceless Pharyngeal Fricative
1;241;Ò;Right-tail L;Voiced Retroflex Lateral Approximant
1;245;ı;Small Capital B;Voiced Bilabial Trill
1;247;˜;Right-tail N;Voiced Retroflex Nasal
1;248;¯;Left-tail N (at left);Voised Palatal Nasal
1;250;˙;Hooktop H;Voiced Glottal Fricative
1;251;˚;Hooktop K (DEL);Voiceless Velar Implosive
1;252;¸;Curly-tail Z;Voiced Alveolo-palatal fricative
1;253;˝;Hooktop Small Capital G;Voiced Uvular Implosive
1;254;˛;Curly-tail C;Alveolo-palatal fricative
1;255;ˇ;Right-tail T;Voiceless Retroflex Plosive
2;34;";Undotted I;
2;65;A;Cursive A;Open Back Unrounded
2;69;E;Epsilon;Open-mid Front Unrounded
2;70;F;Ram's Horns (Baby Gamma);Close-mid Back Unrounded
2;73;I;Small Capital I;Near-close Front Unrounded
2;79;O;Slashed O;Close-mid Front Rounded
2;80;P;Barred O;Close-mid Central Rounded
2;81;Q;Ash Digraph;Near-open Fron unrounded
2;85;U;Upsilon;Near-close Back Rounded
2;89;Y;Small Capital Y;Near-open Front Unrounded
